uid,domainID,siteID,plotID,namedLocation,plotType,nlcdClass,geodeticDatum,decimalLatitude,decimalLongitude,coordinateUncertainty,elevation,elevationUncertainty,collectDate,referenceCorner,sampleDistance,sampleBearing,pitID,testProtocolVersion,soilSamplingMethod,sampleRelativeLocation,pitDepth,recordedByA,soilProfileDescriberA,soilProfileDescriberInst,nrcsDescriptionID,soilSeries,soilFamily,soilSubgroup,soilGreatGroup,soilSuborder,soilOrder,remarks,dataQF,publicationDate,release
58682b16-3f9e-4d30-9dc7-e60ad2a1adb6,D01,BART,BART_018,BART_018.basePlot.all,distributed,mixedForest,WGS84,44.058473,-71.277866,20.2,314.9,0.5,2016-05-11,NW40,0.7,140,1091219,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003001,Wilmington,"Loamy, isotic, frigid, shallow Typic Endoaquods",typic endoaquods,endoaquods,aquods,spodosols,pit;BART;20160511;BART_018;Roger DeKett Jessica Philippe Martha Stuart;7.2;140;40x40 NW marker;center of pit,,20201217T163058Z,RELEASE-2021
a54a9540-8129-4c67-ba41-e8d326574b05,D01,BART,BART_081,BART_081.basePlot.all,distributed,mixedForest,WGS84,44.060682,-71.262947,20.2,411.5,0.2,2016-05-17,SW40,1.7,43,1091221,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003002,Adirondack,"Coarse-loamy, isotic, frigid Aquic Haplorthods",aquic haplorthods,haplorthods,orthods,spodosols,pit;BART;20160517;BART_081;Roger DeKett Martha Stuart;17.1;043;40x40 SW marker;center of pit,,20201217T163058Z,RELEASE-2021
aeba021b-f9c0-48a6-b3c6-190622f3150c,D01,BART,BART_012,BART_012.basePlot.all,distributed,deciduousForest,WGS84,44.046097,-71.316312,20.3,556.9,0.4,2016-05-19,NW40,1.1,115,1091222,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003003,Danforth,"Loamy-skeletal, mixed, active, frigid Typic Dystrudepts",typic dystrudepts,dystrudepts,udepts,inceptisols,pit;BART;20160519;BART_012;Roger DeKett Martha Stuart;11.0;115;40x40 NW marker;center of pit,,20201217T163058Z,RELEASE-2021
f967bdeb-6859-4e16-ba02-9657125932e9,D01,BART,BART_062,BART_062.basePlot.all,distributed,deciduousForest,WGS84,44.057361,-71.305891,20.3,391.8,0.3,2016-05-23,SW20,0.9,284,1091223,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,khnyfeTHrVrnoE60k+Xq+OCoadk+UCyh,khnyfeTHrVrnoE60k+Xq+OCoadk+UCyh,Natural Resource Conservation Service,S2016NH003004,Monadnock or Berkshire,Frigid Typic Haplorthods,typic haplorthods,haplorthods,orthods,spodosols,pit;BART;20160523;BART_062;Jessica Philippe Martha Stuart;9.2;284;20x20 SW marker;center of pit,,20201217T163058Z,RELEASE-2021
44d2408d-2af5-4e8f-833e-6e7bcda35db5,D01,BART,BART_027,BART_027.basePlot.all,distributed,evergreenForest,WGS84,44.057941,-71.261742,20.2,425.1,0.3,2016-05-31,SW40,1.3,10,1091224,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003005,Danforth,"Loamy-skeletal, isotic, frigid Typic Haplorthods",typic haplorthods,haplorthods,orthods,spodosols,pit;BART;20160531;BART_027;Roger DeKett Jessica Philippe Martha Stuart;12.7;010;40x40 SW marker;center of pit,,20201217T163058Z,RELEASE-2021
a053a75f-c76c-4251-89f6-70006d87fd65,D01,BART,BART_030,BART_030.basePlot.all,distributed,evergreenForest,WGS84,44.053801,-71.308071,20.2,498.9,0.3,2016-06-02,SW40,1.7,75,1091225,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003006,Danforth,"Coarse-loamy over sandy or sandy-skeletal, isotic over mixed, frigid Typic Haplorthods",typic haplorthods,haplorthods,orthods,spodosols,pit;BART;20160602;BART_030;Roger DeKett Martha Stuart;17.3;075;40x40 SW marker;center of pit,,20201217T163045Z,RELEASE-2021
78f549e6-f450-4ba9-ba9e-f7330e7baac9,D01,BART,BART_019,BART_019.basePlot.all,distributed,mixedForest,WGS84,44.069366,-71.286161,20.1,240.3,0.2,2016-06-07,SW40,1.4,126,1091226,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003007,Monadnock,"Coarse-loamy over sandy or sandy-skeletal, isotic over mixed, frigid Typic Haplorthods",typic haplorthods,haplorthods,orthods,spodosols,pit;BART;20160607;BART_019;Roger DeKett Martha Stuart;14.2;126;center of plot;center of pit,,20201217T163045Z,RELEASE-2021
6767ad2d-9ab6-4c86-879a-eaf1ae54df8f,D01,BART,BART_023,BART_023.basePlot.all,distributed,evergreenForest,WGS84,44.049319,-71.263643,20.2,503,0.5,2016-06-10,SW20,1.2,104,1091227,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,200,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003008,Rawsonville,"Coarse-loamy, isotic, frigid Typic Haplohumods",typic haplohumods,haplohumods,humods,spodosols,pit;BART;20160610;BART_023;Roger DeKett Jessica Philippe Martha Stuart;11.5;104;20x20 SW marker;center of pit,,20201217T163045Z,RELEASE-2021
2709d87c-10ba-49cf-9e86-ee8ad535f6b8,D01,BART,BART_024,BART_024.basePlot.all,distributed,evergreenForest,WGS84,44.052775,-71.263787,20.1,433.6,0.2,2016-06-14,NE20,0.6,55,1091228,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,200,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003009,Knob Lock,"Dysic, frigid Lithic Udifolists",lithic udifolists,udifolists,folists,histosols,pit;BART;20160614;BART_024;Roger DeKett Martha Stuart;6.1;055;20x20 NE marker;center of pit,,20201217T163045Z,RELEASE-2021
731acff3-e554-429e-80f6-8504c9500af5,D01,BART,BART_015,BART_015.basePlot.all,distributed,mixedForest,WGS84,44.042915,-71.27314,20.2,437.9,0.3,2016-06-16,NE40,1.8,197,1091229,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003010,Marlow,"Coarse-loamy, isotic, frigid Oxyaquic Haplorthods",oxyaquic haplorthods,haplorthods,orthods,spodosols,pit;BART;20160616;BART_015;Roger DeKett Martha Stuart;18.4;197;40x40 NE marker;center of pit,,20201217T163045Z,RELEASE-2021
7251a1fc-dd7a-40fd-a45f-a4725d018861,D01,BART,BART_010,BART_010.basePlot.all,distributed,deciduousForest,WGS84,44.050073,-71.26668,20.1,430.2,0.2,2016-06-20,SW20,0.5,120,1091230,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003011,Marlow,"Loamy-skeletal, isotic, frigid Oxyaquic Haplorthods",oxyaquic haplorthods,haplorthods,orthods,spodosols,pit;BART;20160620;BART_010;Roger DeKett Martha Stuart;5.4;120;20x20 SW marker;center of pit,,20201217T163045Z,RELEASE-2021
aa338636-be32-409d-976d-268acc70ec7f,D01,BART,BART_005,BART_005.basePlot.all,distributed,mixedForest,WGS84,44.054614,-71.282188,20.3,306.9,0.4,2016-06-21,SW20,1,340,1091231,Field Book for Describing and Sampling Soils ver3,soil pit,Center of pit,100,ZMAzjxpsatlP5Z3MpTDKhQ==,ZMAzjxpsatlP5Z3MpTDKhQ==,Natural Resource Conservation Service,S2016NH003012,Series Not determined,"Loamy-skeletal over sandy or sandy-skeletal, isotic over mixed, frigid Histic Endoaquods",histic endoaquods,endoaquods,aquods,spodosols,pit;BART;20160621;BART_005;Roger DeKett Martha Stuart;10.2;340;20x20 SW marker;center of pit,,20201217T163045Z,RELEASE-2021
