"table","fieldName","description","dataType","units","downloadPkg","pubFormat","primaryKey","categoricalCodeName"
"hbp_massdata","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"hbp_massdata","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","N",""
"hbp_massdata","domainID","Unique identifier of the NEON domain","string",NA,"basic","asIs","N",""
"hbp_massdata","siteID","NEON site code","string",NA,"basic","asIs","N",""
"hbp_massdata","plotID","Plot identifier (NEON site code_XXX)","string",NA,"basic","asIs","N",""
"hbp_massdata","plotType","NEON plot type in which sampling occurred: tower, distributed or gradient","string",NA,"basic","asIs","N",""
"hbp_massdata","setDate","Date that trap was set","dateTime",NA,"basic","yyyy-MM-dd'T'HH'Z'(floor)","N",""
"hbp_massdata","collectDate","Date of the collection event","dateTime",NA,"basic","yyyy-MM-dd'T'HH'Z'(floor)","N",""
"hbp_massdata","weighDate","Date that sample or subsample was weighed","dateTime",NA,"basic","yyyy-MM-dd(floor)","N",""
"hbp_massdata","dryingHours","Number of hours material was in a drying oven until dried to constant weight","real","nominalHour","basic","integer","N",""
"hbp_massdata","sampleID","Identifier for sample","string",NA,"basic","asIs","Y",""
"hbp_massdata","subsampleID","Unique identifier associated with each subsample per sampleID","string",NA,"basic","asIs","Y",""
"hbp_massdata","herbGroup","Categories indicating herbaceous plant functional group","string",NA,"basic","LOV","N","hbp.herbGroup"
"hbp_massdata","dryMass","Oven-dried mass of sample or subsample","real","gram","basic","*.####(round)","N",""
"hbp_massdata","qaDryMass","Indicates whether 'dryMass' value is associated with 'qa' measurement type","string",NA,"basic","LOV","Y","Yes or No choice"
"hbp_massdata","remarks","Technician notes; free text comments accompanying the record","string",NA,"basic","asIs","N",""
"hbp_massdata","recordedBy","An identifier for the technician who recorded the data","string",NA,"basic","asIs","N",""
"hbp_massdata","measuredBy","An identifier for the technician who measured or collected the data","string",NA,"basic","asIs","N",""
"hbp_massdata","dataQF","Data quality flag","string",NA,"expanded","asIs","N",""
